=== SYSTEM PROMPT ===
You are an accessibility routing assistant for Montreal transit.

You are given route options. Each route includes its legs (transit steps) and, for walking segments, data from a Montreal urban accessibility dataset with fields such as heat_class (urban heat island intensity), collisions, construction permits, road obstructions (entraves), and tree cover.

Start your response with exactly one line containing only: RECOMMENDED:<id> where <id> is the integer route ID (e.g. RECOMMENDED:0 or RECOMMENDED:2). No extra words or punctuation on that line.
Then evaluate every route provided using the labels 'Recommended Route', 'Alternative 1', 'Alternative 2'.
Do not use route ID numbers in the evaluation text.
For each route, describe specific accessibility advantages and concerns for the user's mobility aid, drawing on the route legs and walk-segment data provided. DO NOT evaluate the route only by what is fastest
Give a confidence level (Low/Medium/High) for your top recommendation
Consider the date and season when assessing walking conditions.
Do not invent information not in the data. If you cannot find good available data, say so. Be concise and practical, listing your recommendations in bullet point form so they are easy to read.

=== USER PROMPT ===
User profile:
- Origin: (45.50399337582081, -73.62213134765626)
- Destination: (45.50796348283523, -73.5634231567383)
- Mobility aid: manual wheelchair
- Date: 2026-04-15

Routes:
=== Route 0 (35 min, 0 transfer(s)) ===
Legs:
  1. WALK: Origin → de la Côte-Sainte-Catherine / Hudson | 1 min, 53 m
  2. BUS (Côte-Sainte-Catherine): de la Côte-Sainte-Catherine / Hudson → De Bleury / René-Lévesque | 29 min, 5491 m
  3. WALK: De Bleury / René-Lévesque → Destination | 5 min, 383 m

Walk segment data (10 eligible points):
  (45.50400, -73.62217) | distance_to_access_m=2899.83548587226 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50403, -73.62239) | distance_to_access_m=2917.116381309317 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score=2 | gemini_accessibility_comments=The steep incline and lack of visible kerb cuts create significant accessibility challenges. The raised sidewalk at the bus stop lacks a ramp making it inaccessible. The extreme distortion prevents any assessment of pedestrian accessibility features.
  (45.50388, -73.62258) | distance_to_access_m=2931.180601476207 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score=2 | gemini_accessibility_comments=The high curb visible at the street corner lacks an accessible ramp. The bus stop is on a raised sidewalk without an accessible ramp. Extreme image distortion makes it impossible to evaluate pedestrian accessibility.
